,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ACASX,Access Capital Community Investment Fund A,Bond,Jan-09,$516.79M,-1.53,-1.93,1.88,--,--,2.74,0.5,0.76,2.47,Barclays Capital US Securitized Bond
,ACCSX,Access Capital Community Investment Fund I,Bond,Jun-98,$516.79M,-1.62,-2.02,2.05,4.07,3.83,2.93,0.5,0.56,2.37,Barclays Capital US Securitized Bond
,APPLX,Appleseed Fund,All,Dec-06,$303.81M,15.63,17.79,10.22,12.84,--,13.24,1,1.24,8.37,S&P 500 Composite Total Return
,APPIX,Appleseed Fund Institutional,All,Feb-11,$303.81M,15.82,18.07,--,--,--,13.49,1,0.99,8.4,S&P 500 Composite Total Return
,CAAPX,Ariel Appreciation Fund,Equity,Dec-89,$1776.73M,31.23,34.31,17.63,14.67,9.01,19.24,0.71,1.17,12.34,Russell Mid Cap Value
,ARDFX,Ariel Discovery Fund,Equity,Jan-11,$36.61M,19.67,17.31,--,--,--,15.56,1,1.5,16.81,Russell 2000 Value
,ARFFX,Ariel Focus Fund,Equity,Jun-05,$46.41M,28.12,28.02,14.19,7.98,--,11.35,0.75,1.25,11.36,Russell 1000 Value
,ARGFX,Ariel Fund,Equity,Nov-86,$1794.96M,28.04,33.28,15.74,13.06,7.93,20.2,0.6,1.06,11.85,Russell 2500 Value
,ADJEX,Azzad Ethical Mid Cap Fund,Equity,Nov-00,$39.22M,25.28,24.52,15.99,14.42,9.13,7.7,0.8,0.99,12.89,S&P 400 Midcap Total Return
,BAFWX,Brown Advisory Sustainable Growth Fund,Equity,Jun-13,$195.95M,22.71,25.63,--,--,--,--,0.6,0.86,9.34,Russell 1000Â® Growth Index
,CAAAX,Calvert Aggressive Allocation Fund A,Equity,Jun-05,$84.27M,18.32,20.82,12.23,7.72,--,15.16,0,0.43,8.2,Custom
,CAACX,Calvert Aggressive Allocation Fund C,Equity,Jun-05,$84.27M,17.28,19.39,10.85,6.32,--,13.71,0,1.69,8.3,Custom
,CSIFX,Calvert Balanced Portfolio A,Balanced,Oct-82,$921.19M,11.82,11.6,10.45,7.53,5.4,10.77,0.68,1.22,6.02,Custom
,CSGCX,Calvert Balanced Portfolio C,Balanced,Mar-94,$921.19M,11.17,10.74,9.53,6.61,4.46,9.86,0.68,2.05,6.04,Barclays Capital US Credit
,CBAIX,Calvert Balanced Portfolio I,Balanced,Feb-99,$921.19M,12.21,12.13,10.98,8.1,--,11.31,0.53,0.7,6.05,Barclays Capital US Credit
,CSIBX,Calvert Bond Portfolio A,Bond,Aug-87,$704.54M,-2.81,-2.21,2.92,4.61,4.41,7.63,0.45,1.16,4.02,Barclays Capital US Credit
,CSBCX,Calvert Bond Portfolio C,Bond,Jun-98,$704.54M,-3.41,-3.07,2.08,3.77,3.56,6.81,0.45,1.96,4.02,Barclays Capital US Credit
,CBDIX,Calvert Bond Portfolio I,Bond,Mar-00,$704.54M,-2.32,-1.69,3.52,5.24,5.35,8.22,0.45,0.56,4.04,Barclays Capital US Credit
,CSIYX,Calvert Bond Portfolio Y,Bond,Oct-08,$704.54M,-2.56,-1.97,3.21,--,--,7.93,0.45,0.87,4.05,Barclays Capital US Credit
,CCAFX,Calvert Capital Accumulation A,Equity,Oct-94,$384.14M,21.39,24.74,18.88,12.73,7.92,15.74,0.9,1.53,10.34,Russell Mid Cap Growth
,CCACX,Calvert Capital Accumulation C,Equity,Oct-94,$384.14M,20.72,23.81,17.92,11.84,7.07,14.86,0.9,2.33,10.29,Russell Mid Cap Growth
,CCPIX,Calvert Capital Accumulation I,Equity,Feb-99,$384.14M,21.99,25.55,19.68,13.63,8.8,16.5,0.75,0.86,10.31,Russell Mid Cap Growth
,CCAYX,Calvert Capital Accumulation Y,Equity,Feb-11,$384.14M,21.6,25.02,--,--,--,16,0.9,1.29,10.31,Russell Mid Cap Growth
,CCLAX,Calvert Conservative Allocation Fund A,Equity,Apr-05,$94.41M,5.77,7.07,7.51,6.93,--,10.55,0,0.44,4.62,Custom
